차종,제조사,모델명,국비 (만원),지방비 (만원),보조금 (만원),text,연도,행정구역
화물(초소형),마스타전기차,MASTA VAN,600,600.0,1200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(초소형),마스타전기차,MASTA HIM,600,600.0,1200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(초소형),디피코,(단종)포트로,600,600.0,1200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(초소형),디피코,포트로-탑,600,600.0,1200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(초소형),디피코,포트로-픽업,600,600.0,1200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(초소형),디피코,포트로-탑S,600,600.0,1200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(초소형),디피코,포트로-픽업S,600,600.0,1200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(경형),파워프라자,라보ev PEACE,1100,600.0,1700.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(소형),제인모터스,제인모터스칼마토EV1톤내장탑차,1600,600.0,2200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(소형),파워프라자,봉고3ev PEACE,1600,600.0,2200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(소형),파워프라자,봉고3ev PEACE 더블캡,1600,600.0,2200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(소형),현대자동차,포터Ⅱ 일렉트릭 특장차,1600,600.0,2200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(소형),현대자동차,포터Ⅱ 일렉트릭 파워게이트,1600,600.0,2200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(소형),현대자동차,포터Ⅱ 일렉트릭 내장탑차,1600,600.0,2200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(소형),현대자동차,포터Ⅱ 일렉트릭 내장탑저상,1600,600.0,2200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(소형),현대자동차,포터Ⅱ 일렉트릭 내장탑하이,1600,600.0,2200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(소형),현대자동차,포터Ⅱ 일렉트릭 냉동탑저상,1600,600.0,2200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(소형),현대자동차,포터Ⅱ 일렉트릭(24MY),1600,600.0,2200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(소형),기아,봉고 전기차,1600,600.0,2200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(소형),기아,봉고Ⅲ 전기차 특장차,1600,600.0,2200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(소형),기아,봉고Ⅲ 전기차 파워게이트 2단 알루미늄,1600,600.0,2200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(소형),기아,봉고Ⅲ 전기차 내장차,1600,600.0,2200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(소형),기아,봉고Ⅲ 전기차 저상 내장차,1600,600.0,2200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(소형),기아,봉고Ⅲ 전기차 플러스 내장차,1600,600.0,2200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(소형),일진정공,일진무시동전기냉동탑차(149.9km),2100,600.0,2700.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(소형),일진정공,일진무시동전기냉동탑차(186.1km),2100,600.0,2700.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(소형),코리아에어카고에이전시,LSEV,1600,600.0,2200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(소형),루트17,다니고밴,1600,600.0,2200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(소형),케이지모빌리티커머셜,SMART T1.0,1600,600.0,2200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(소형),한신자동차,플러스,1600,600.0,2200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(소형),한신자동차,플러스2.0,1600,600.0,2200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(소형),비바모빌리티,(단종)비바,1600,600.0,2200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(소형),비바모빌리티,젤라,1600,600.0,2200.0,2021년도 전기자동차 영주시 모델별 보조금,2021,영주시
화물(초소형),스마트솔루션즈,D2C,600,300.0,900.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(초소형),스마트솔루션즈,D2P,600,300.0,900.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(초소형),루트17,다니고3,600,300.0,900.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(초소형),루트17,다니고3 픽업,600,300.0,900.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(초소형),마스타전기차,MASTA VAN,600,300.0,900.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(초소형),마스타전기차,MASTA HIM,600,300.0,900.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(초소형),디피코,(단종)포트로,600,300.0,900.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(초소형),디피코,포트로-탑,600,300.0,900.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(초소형),디피코,포트로-픽업,600,300.0,900.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(초소형),디피코,포트로-탑S,600,300.0,900.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(초소형),디피코,포트로-픽업S,600,300.0,900.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(경형),파워프라자,라보ev PEACE,1100,600.0,1700.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(소형),제인모터스,제인모터스칼마토EV1톤내장탑차,1600,600.0,2200.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(소형),파워프라자,봉고3ev PEACE,1600,600.0,2200.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(소형),파워프라자,봉고3ev PEACE 더블캡,1600,600.0,2200.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(소형),현대자동차,포터Ⅱ 일렉트릭 특장차,1600,600.0,2200.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(소형),현대자동차,포터Ⅱ 일렉트릭 파워게이트,1600,600.0,2200.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(소형),현대자동차,포터Ⅱ 일렉트릭 내장탑차,1600,600.0,2200.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(소형),현대자동차,포터Ⅱ 일렉트릭 내장탑저상,1600,600.0,2200.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(소형),현대자동차,포터Ⅱ 일렉트릭 내장탑하이,1600,600.0,2200.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(소형),현대자동차,포터Ⅱ 일렉트릭 냉동탑저상,1600,600.0,2200.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(소형),현대자동차,포터Ⅱ 일렉트릭(24MY),1600,600.0,2200.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(소형),기아,봉고 전기차,1600,600.0,2200.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(소형),기아,봉고Ⅲ 전기차 특장차,1600,600.0,2200.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(소형),기아,봉고Ⅲ 전기차 파워게이트 2단 알루미늄,1600,600.0,2200.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(소형),기아,봉고Ⅲ 전기차 내장차,1600,600.0,2200.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(소형),기아,봉고Ⅲ 전기차 저상 내장차,1600,600.0,2200.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(소형),기아,봉고Ⅲ 전기차 플러스 내장차,1600,600.0,2200.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(소형),일진정공,일진무시동전기냉동탑차(149.9km),2100,600.0,2700.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(소형),일진정공,일진무시동전기냉동탑차(186.1km),2100,600.0,2700.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(소형),코리아에어카고에이전시,LSEV,1600,600.0,2200.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(소형),루트17,다니고밴,1600,600.0,2200.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(소형),케이지모빌리티커머셜,SMART T1.0,1600,600.0,2200.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(소형),한신자동차,플러스,1600,600.0,2200.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(소형),한신자동차,플러스2.0,1600,600.0,2200.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(소형),비바모빌리티,(단종)비바,1600,600.0,2200.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(소형),비바모빌리티,젤라,1600,600.0,2200.0,2021년도 전기자동차 영천시 모델별 보조금,2021,영천시
화물(초소형),스마트솔루션즈,D2C,600,300.0,900.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(초소형),스마트솔루션즈,D2P,600,300.0,900.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(초소형),루트17,다니고3,600,300.0,900.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(초소형),루트17,다니고3 픽업,600,300.0,900.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(초소형),마스타전기차,MASTA VAN,600,300.0,900.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(초소형),마스타전기차,MASTA HIM,600,300.0,900.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(초소형),디피코,(단종)포트로,600,300.0,900.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(초소형),디피코,포트로-탑,600,300.0,900.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(초소형),디피코,포트로-픽업,600,300.0,900.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(초소형),디피코,포트로-탑S,600,300.0,900.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(초소형),디피코,포트로-픽업S,600,300.0,900.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(경형),파워프라자,라보ev PEACE,1100,600.0,1700.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(소형),제인모터스,제인모터스칼마토EV1톤내장탑차,1600,600.0,2200.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(소형),파워프라자,봉고3ev PEACE,1600,600.0,2200.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(소형),파워프라자,봉고3ev PEACE 더블캡,1600,600.0,2200.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(소형),현대자동차,포터Ⅱ 일렉트릭 특장차,1600,600.0,2200.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(소형),현대자동차,포터Ⅱ 일렉트릭 파워게이트,1600,600.0,2200.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(소형),현대자동차,포터Ⅱ 일렉트릭 내장탑차,1600,600.0,2200.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(소형),현대자동차,포터Ⅱ 일렉트릭 내장탑저상,1600,600.0,2200.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(소형),현대자동차,포터Ⅱ 일렉트릭 내장탑하이,1600,600.0,2200.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(소형),현대자동차,포터Ⅱ 일렉트릭 냉동탑저상,1600,600.0,2200.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(소형),현대자동차,포터Ⅱ 일렉트릭(24MY),1600,600.0,2200.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(소형),기아,봉고 전기차,1600,600.0,2200.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(소형),기아,봉고Ⅲ 전기차 특장차,1600,600.0,2200.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(소형),기아,봉고Ⅲ 전기차 파워게이트 2단 알루미늄,1600,600.0,2200.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(소형),기아,봉고Ⅲ 전기차 내장차,1600,600.0,2200.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(소형),기아,봉고Ⅲ 전기차 저상 내장차,1600,600.0,2200.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(소형),기아,봉고Ⅲ 전기차 플러스 내장차,1600,600.0,2200.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(소형),일진정공,일진무시동전기냉동탑차(149.9km),2100,600.0,2700.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(소형),일진정공,일진무시동전기냉동탑차(186.1km),2100,600.0,2700.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(소형),코리아에어카고에이전시,LSEV,1600,600.0,2200.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(소형),루트17,다니고밴,1600,600.0,2200.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(소형),케이지모빌리티커머셜,SMART T1.0,1600,600.0,2200.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(소형),한신자동차,플러스,1600,600.0,2200.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
화물(소형),한신자동차,플러스2.0,1600,600.0,2200.0,2021년도 전기자동차 상주시 모델별 보조금,2021,상주시
